variant,split,sample_index,crop_name,points_per_crop,stability_score_thresh,num_predicted_masks,miou,ari,miou_agg,texture_a_best_iou,texture_b_best_iou,texture_a_agg_iou,texture_b_agg_iou,texture_a_overlap_mask_count,texture_b_overlap_mask_count,mask_score_mean,mask_score_median
dense,train,0,1,64,0.2,6,0.9517497176052201,0.8308723814755662,0.48677369254766206,0.9582201086956522,0.9452793265147879,0.1793605571383349,0.7941868279569892,5,6,0.9202602704366049,0.9222511649131775
dense,train,1,101,64,0.2,21,0.48860586737861117,0.5626451995935181,0.5121390303421386,0.08040183892388898,0.8968098958333334,0.23389149569110926,0.7903865649931678,21,8,0.9207069306146531,0.9210433959960938
dense,train,2,102,64,0.2,11,0.34409288567418894,0.5927574011298363,0.45095591263236007,0.09350233559019577,0.594683435758182,0.08044825643273024,0.8214635688319899,11,9,0.9414905634793368,0.959977924823761
dense,train,3,103,64,0.2,3,0.8486274757879178,0.27942168759499997,0.49941778350049215,0.7813562173986203,0.9158987341772152,0.7133396404919584,0.2854959265090259,3,2,0.9383298953374227,0.9575213193893433
dense,train,4,104,64,0.2,4,0.320652274695452,0.49408897665692697,0.21135230561230564,0.033910721098817244,0.6073938282920868,0.051446012972148035,0.37125859825246327,4,4,0.9098580777645111,0.9109734296798706
dense,train,5,106,64,0.2,4,0.88990458162079,-0.0005563186699079451,0.49985650254099434,0.854644775390625,0.925164387850955,0.854644775390625,0.14506822969136368,4,4,0.9575615525245667,0.9521138668060303
dense,train,6,107,64,0.2,11,0.6404134761497327,0.4964714499058052,0.49421959081992106,0.33650488106695997,0.9443220712325053,0.5533902374792806,0.43504894416056145,11,11,0.9589835947210138,0.9689106941223145
dense,train,7,109,64,0.2,1,0.4783259703130757,0.9158810027861896,0.4783259703130757,0.017868352957388495,0.9387835876687629,0.017868352957388495,0.9387835876687629,1,1,0.9585034847259521,0.9585034847259521
dense,train,8,118,64,0.2,2,0.921024761332425,0.7939564465390483,0.4850220987020711,0.9489034552491197,0.8931460674157303,0.8440691460856518,0.12597505131849043,2,2,0.932824045419693,0.932824045419693
dense,train,9,12,64,0.2,1,0.01189900072487282,0.0025808251783221684,0.01189900072487282,0.023198515295021118,0.0005994861547245218,0.023198515295021118,0.0005994861547245218,1,1,0.8867637515068054,0.8867637515068054
dense,train,10,121,64,0.2,1,0.49005779503865277,0.9273851378749687,0.49005779503865277,0.9703101593772255,0.009805430700080045,0.9703101593772255,0.009805430700080045,1,1,0.9639651775360107,0.9639651775360107
dense,train,11,122,64,0.2,2,0.9406680713033891,0.8832492233829861,0.4943717505038485,0.9269634061584021,0.9543727364483762,0.48919407743478127,0.4995494235729157,2,2,0.9874615967273712,0.9874615967273712
dense,train,12,125,64,0.2,63,0.49868457777789876,0.8340743067116101,0.5573829824308,0.015466239551529105,0.9819029160042684,0.13286304885733166,0.9819029160042684,63,1,0.901443120033022,0.8971499800682068
dense,train,13,128,64,0.2,10,0.676915527400433,0.6823650895536005,0.6245803999719022,0.8938289244216586,0.4600021303792075,0.9723488748345345,0.27681192510927,2,9,0.9378115653991699,0.9361106753349304
dense,train,14,129,64,0.2,1,0.48694937855707143,0.9401465512312499,0.48694937855707143,0.9625936100553193,0.01130514705882353,0.9625936100553193,0.01130514705882353,1,1,0.9602586030960083,0.9602586030960083
dense,train,15,13,64,0.2,8,0.4853064562190658,0.5708989670076472,0.5082051163350687,0.11084990367975969,0.859763008758372,0.15649266440635595,0.8599175682637815,4,5,0.9082364439964294,0.9013852775096893
dense,train,16,134,64,0.2,2,0.495526384036076,0.9638117449112701,0.4950987787114389,0.9852256395515953,0.005827128520556815,0.9852256395515953,0.004971917871282571,1,2,0.9357344806194305,0.9357344806194305
dense,train,17,139,64,0.2,1,0.4392172360476387,0.7925620206546166,0.4392172360476387,0.004451873161794249,0.8739825989334831,0.004451873161794249,0.8739825989334831,1,1,0.9581320285797119,0.9581320285797119
dense,train,18,14,64,0.2,3,0.9809447842666343,0.9642089035167501,0.4960831931122367,0.9872294739221337,0.974660094611135,0.5387188776690048,0.4534475085554686,3,3,0.9772218267122904,0.9814385175704956
dense,train,19,142,64,0.2,2,0.4392804845060367,0.8176818081369917,0.4448017969946813,0.017397741995187857,0.8611632270168855,0.028440366972477066,0.8611632270168855,2,1,0.9050465226173401,0.9050465226173401
dense,train,20,149,64,0.2,1,0.4602958494588705,0.8220602038027379,0.4602958494588705,0.005048172625209013,0.915543526292532,0.005048172625209013,0.915543526292532,1,1,0.9567204117774963,0.9567204117774963
dense,train,21,15,64,0.2,4,0.5096341233138878,0.8055847170071887,0.4810547749901297,0.06489668370436763,0.954371562923408,0.056109248457569774,0.9060003015226896,4,2,0.9482758343219757,0.953472375869751
dense,train,22,16,64,0.2,13,0.20311901718882888,0.38381179660472076,0.4778505983365003,0.3780285429804182,0.028209491397239553,0.9253016235539447,0.03039957311905584,12,12,0.928638756275177,0.9216981530189514
dense,train,23,17,64,0.2,2,0.39443046052796454,0.3537419708950208,0.4062980323878574,0.7076727676850151,0.08118815337091398,0.7076727676850151,0.10492329709069967,1,2,0.9538502395153046,0.9538502395153046
dense,train,24,175,64,0.2,1,0.4313680466888836,0.7946423401249914,0.4313680466888836,0.014269596860053075,0.8484664965177142,0.014269596860053075,0.8484664965177142,1,1,0.969986617565155,0.969986617565155
dense,train,25,176,64,0.2,4,0.7035622837852594,0.5395143919308992,0.4797090102182811,0.5343771272974813,0.8727474402730375,0.0627400565025553,0.8966779639340069,3,4,0.9612139314413071,0.9780578315258026
dense,train,26,178,64,0.2,8,0.8751179170797322,0.7232458090188427,0.5147514605853748,0.9837575411416128,0.7664782930178515,0.47179004958112497,0.5577128715896246,4,8,0.9356036707758904,0.9176711142063141
dense,train,27,18,64,0.2,20,0.4001136222964967,0.23194477194697227,0.6268206125470182,0.7078324225865209,0.09239482200647249,0.8669637519700016,0.38667747312403467,5,20,0.9229654431343078,0.9204154014587402
dense,train,28,180,64,0.2,6,0.9278013204503215,0.8707753681884215,0.7015108506130073,0.9646566688483538,0.8909459720522893,0.966933211917703,0.4360884893083117,5,2,0.9190069735050201,0.9031206369400024
dense,train,29,181,64,0.2,4,0.7541088261023066,0.759139730364517,0.8534903650949909,0.552433985988863,0.9557836662157503,0.9823107283817725,0.7246700018082093,3,2,0.9216250330209732,0.9218369722366333
dense,train,30,182,64,0.2,6,0.49353813381640077,0.9552601793236202,0.4988232478024398,0.004755195491370201,0.9823210721414314,0.009806475338246787,0.9878400202666329,6,2,0.917784164349238,0.9037324488162994
dense,train,31,183,64,0.2,8,0.9913149187680639,0.9810355728682028,0.7677534802987671,0.9946426731687215,0.9879871643674063,0.9837116970375649,0.5517952635599694,4,7,0.932388924062252,0.9177014231681824
dense,train,32,184,64,0.2,40,0.9733467272632795,0.5526224528814144,0.7519518469830628,0.9784949672471641,0.968198487279395,0.9786561012237595,0.5252475927423662,39,9,0.9362362995743752,0.9402987957000732
dense,train,33,185,64,0.2,15,0.9815827922687057,0.39310035764778045,0.7867795620875951,0.9903473464519976,0.9728182380854137,0.9904591532498509,0.5830999709253394,2,14,0.9543218890825907,0.9617642760276794
dense,train,34,186,64,0.2,28,0.7251288565285146,0.4584270203170467,0.7027658533030104,0.5196350955220863,0.9306226175349428,0.4803535593376124,0.9251781472684085,17,13,0.9196993368012565,0.9192303717136383
dense,train,35,188,64,0.2,37,0.7220623726925149,7.080061965444467e-05,0.5002831718835223,0.4926830757023179,0.951441669682712,0.4939497978179599,0.5066165459490847,37,7,0.9147797758514816,0.9183087348937988
dense,train,36,189,64,0.2,4,0.8968490408289013,0.3518810621823031,0.49405373425102006,0.8639773055101452,0.9297207761476574,0.9204394598306248,0.0676680086714153,4,2,0.9651579409837723,0.9731452167034149
dense,train,37,194,64,0.2,31,0.5515331626663074,0.5025602027720235,0.6983800811171379,0.9836121970289289,0.11945412830368582,0.9547995575618068,0.44196060467246906,3,30,0.9527121686166332,0.9546614289283752
dense,train,38,197,64,0.2,29,0.978892148102017,0.9490102853314474,0.4971724618491105,0.9823153571156918,0.9754689390883421,0.39892332538644926,0.5954215983117718,9,24,0.9112923987980547,0.9076476097106934
dense,train,39,2,64,0.2,36,0.5577001474385138,0.5117422471889248,0.5987381985584415,0.22102167817821242,0.8943786166988151,0.4257416662845614,0.7717347308323215,34,9,0.9343062722020679,0.9342440366744995
dense,train,40,200,64,0.2,61,0.9767363322353305,0.9390311378840347,0.49671426303526023,0.9713307005869134,0.9821419638837476,0.6889859365695002,0.3044425895010202,53,11,0.9293891807071498,0.9304375052452087
dense,train,41,201,64,0.2,42,0.2788327632327054,0.24709542294251843,0.7969608100598318,0.49852684935846664,0.059138677106944156,0.9829592159342396,0.610962404185424,4,40,0.9440575625215258,0.9434495270252228
dense,train,42,202,64,0.2,4,0.9831893519619496,0.9579801493069329,0.4981263851535317,0.9819629941873363,0.9844157097365628,0.6823308557561698,0.31392191455089363,4,3,0.9654236435890198,0.985897421836853
dense,train,43,205,64,0.2,6,0.9637789665262848,0.9139170888617082,0.4934345557944811,0.9467399416514011,0.9808179914011685,0.4317500806736635,0.5551190309152987,4,5,0.9487067957719167,0.9604573249816895
dense,train,44,207,64,0.2,4,0.9942007819263908,0.9835611248071842,0.49864930407596947,0.9928331139388621,0.9955684499139196,0.5189811488067027,0.4783174593452363,3,3,0.9732877463102341,0.9882795810699463
dense,train,45,210,64,0.2,3,0.9496605442666791,0.8934507148410029,0.488429372391076,0.9539798922401822,0.945341196293176,0.5367563263968028,0.4401024183853492,3,3,0.9619426528612772,0.9623209834098816
dense,train,46,213,64,0.2,3,0.9934322669506155,0.9850862036893928,0.49832404282564174,0.9916065538601807,0.9952579800410504,0.5655364295105023,0.4311116561407812,3,2,0.9937158028284708,0.9947023987770081
dense,train,47,214,64,0.2,7,0.9920096947006795,0.9851014221834792,0.7227623739125606,0.9966545860050181,0.9873648033963408,0.9967382213548927,0.44878652647022865,2,7,0.948208885533469,0.9515281915664673
dense,train,48,215,64,0.2,12,0.9871523836307369,0.8843965371114275,0.7052095328005329,0.9933924763734961,0.9809122908879776,0.9936822154364536,0.4167368501646122,2,12,0.927790492773056,0.9198178946971893
dense,train,49,216,64,0.2,5,0.8658574828261885,0.7707626482104825,0.4987950855908135,0.9157212850613264,0.8159936805910506,0.45884076549766506,0.5387494056839619,3,5,0.91813884973526,0.9039961695671082
dense,train,50,219,64,0.2,5,0.9875742532367473,0.9734071932715839,0.4989735319403579,0.9929628650720232,0.9821856414014714,0.46079784135160823,0.5371492225291075,3,5,0.9694735884666443,0.9883161187171936
dense,train,51,22,64,0.2,7,0.49589692627691756,0.9009251694002557,0.5042601423535513,0.01264661737728612,0.979147235176549,0.03721989544801443,0.9713003892590882,7,2,0.914988500731332,0.904931366443634
dense,train,52,221,64,0.2,3,0.9935426385893729,0.9854627726315023,0.49865580274438276,0.9968854674737028,0.9901998097050428,0.5199295073174469,0.4773820981713186,2,3,0.9938821991284689,0.9943469166755676
dense,train,53,222,64,0.2,4,0.9746284173372539,0.9484510453496123,0.49746544757231836,0.9671089515978322,0.9821478830766757,0.24119453400890525,0.7537363611357315,4,4,0.966105118393898,0.9758150279521942
dense,train,54,224,64,0.2,4,0.992678956571121,0.983646883181443,0.4988063587949947,0.9923132573702297,0.9930446557720124,0.5036139423297321,0.4939987752602572,3,4,0.970674604177475,0.9747244417667389
dense,train,55,228,64,0.2,7,0.9581472327205085,0.9133258967049918,0.5048016859715072,0.9766631948964979,0.9396312705445191,0.4774596906877262,0.5321436812552881,4,6,0.948644621031625,0.9323376417160034
dense,train,56,229,64,0.2,10,0.9910161839022946,0.9781406069663808,0.7800396361891753,0.9958639874089528,0.9861683803956365,0.9813913231634751,0.5786879492148754,3,10,0.9357061564922333,0.928219199180603
dense,train,57,236,64,0.2,3,0.9877803241362517,0.9764189166763891,0.4971378052030414,0.9909777892710399,0.9845828590014637,0.5301502904385776,0.4641253199675051,3,3,0.9887444178263346,0.9899870753288269
dense,train,58,237,64,0.2,3,0.9765031708235437,0.9520642007777533,0.49518431325048684,0.983191942299749,0.9698143993473384,0.47831256466082983,0.5120560618401439,3,3,0.980888287226359,0.9822534918785095
dense,train,59,238,64,0.2,4,0.977896345165091,0.9610066346421944,0.4973444141339294,0.9932630995286942,0.962529590801488,0.555469608131314,0.43921922013654485,3,4,0.9745974689722061,0.9776970148086548
dense,train,60,24,64,0.2,2,0.9526833225564235,0.8479777636568897,0.8780863011745442,0.9537480355250174,0.9516186095878295,0.8045539927612589,0.9516186095878295,2,1,0.9359377920627594,0.9359377920627594
dense,train,61,240,64,0.2,35,0.40775383445579577,0.21387081055124504,0.7577630624330589,0.09215898016698712,0.7233486887446045,0.8393719806763285,0.6761541441897893,33,11,0.9378306354795184,0.9477341175079346
dense,train,62,243,64,0.2,16,0.418568058610339,0.04542116092141825,0.6904516746511202,0.3537667867671143,0.48336933045356373,0.9020843505859375,0.47881899871630296,16,2,0.920526210218668,0.9196692407131195
dense,train,63,244,64,0.2,6,0.619412448836875,0.2997225397714314,0.6350305648872587,0.6921152953990762,0.5467096022746737,0.7324676513671875,0.5375934784073301,3,5,0.9190529584884644,0.9079083204269409
dense,train,64,245,64,0.2,10,0.732319266822379,0.4596212309984521,0.7619443354456084,0.9303314210243923,0.5343071126203657,0.8818903798755917,0.641998291015625,5,8,0.9399606287479401,0.9493109881877899
dense,train,65,246,64,0.2,3,0.9866226446737305,0.9718200851817512,0.7576196546497408,0.9944873561744816,0.9787579331729794,0.9944873561744816,0.520751953125,1,3,0.9685430725415548,0.9922452569007874
dense,train,66,247,64,0.2,5,0.8746838068974205,0.8041772723350233,0.7607878253116416,0.7742522498676548,0.9751153639271862,0.9935760171306209,0.5279996334926622,4,4,0.9588394880294799,0.9511449933052063
dense,train,67,25,64,0.2,7,0.5292372638492006,0.771021101253175,0.5386455549862637,0.07835802284403212,0.980116504854369,0.09717460511815844,0.980116504854369,7,1,0.9219392027173724,0.9140141606330872
dense,train,68,250,64,0.2,3,0.9503252959850939,0.900254794691934,0.4915947597385817,0.9414857365397722,0.9591648554304156,0.3073905734387647,0.6757989460383987,3,3,0.9466412464777628,0.9717973470687866
dense,train,69,251,64,0.2,14,0.9874667408257394,0.7025314869251033,0.49805078500172173,0.9929967629482072,0.9819367187032717,0.4917019801217351,0.5043995898817084,3,14,0.9473922422954014,0.9531139731407166
dense,train,70,252,64,0.2,4,0.9579421500600774,0.8151836648849677,0.5012237253077934,0.9346732728802468,0.981211027239908,0.8099302258118692,0.19251722480371736,4,3,0.9566217362880707,0.9576712548732758
dense,train,71,253,64,0.2,7,0.9008593160827181,0.7723045572337139,0.47789605455844697,0.9536298400903362,0.8480887920750998,0.44300487934853205,0.5127872297683619,5,5,0.9187017423766,0.9210934638977051
dense,train,72,254,64,0.2,120,0.8715066877571167,0.9508880535968202,0.66240951919706,0.7673650861265674,0.9756482893876661,0.767391709485903,0.557427328908217,119,17,0.9141435995697975,0.9155241549015045
dense,train,73,256,64,0.2,13,0.5473050840104837,0.48858316955406766,0.6542908791048043,0.9849360550909986,0.10967411292996895,0.9940051647811117,0.314576593428497,4,11,0.9171376365881699,0.911465585231781
dense,train,74,257,64,0.2,4,0.7049868438108122,0.6358604256320359,0.4466471870510055,0.4274200934151479,0.9825535942064766,0.430333185793434,0.4629611883085769,4,3,0.9467249661684036,0.9578163623809814
dense,train,75,258,64,0.2,18,0.9758291250211685,0.6755086461108897,0.49737475307461054,0.9868195823348168,0.9648386677075201,0.5379635352286773,0.4567859709205437,17,7,0.9372342030207316,0.9398830831050873
dense,train,76,259,64,0.2,6,0.9775962995219705,0.9636279817413972,0.497911630452165,0.9844891680553776,0.9707034309885634,0.709300721805894,0.28652253909843606,6,2,0.9440109034379324,0.9381000697612762
dense,train,77,260,64,0.2,13,0.9766257298882317,0.9559371960484572,0.7381207509743604,0.9945742904841403,0.958677169292323,0.99457445222835,0.4816670497203708,2,12,0.9434374341597924,0.9463431239128113
dense,train,78,261,64,0.2,5,0.9874055100361464,0.9710746146926973,0.49839014568951523,0.9928139452152259,0.9819970748570669,0.42865258244795185,0.5681277089310787,4,5,0.9713842988014221,0.9863635897636414
dense,train,79,262,64,0.2,70,0.5123173633240462,0.39070851655554095,0.7149207618251361,0.0391319718271558,0.9855027548209366,0.4767362011872244,0.9531053224630477,69,3,0.9474468052387237,0.9586286842823029
dense,train,80,263,64,0.2,88,0.5084195386854331,0.5737867351886404,0.8320893433721908,0.031242903026960388,0.9855961743439058,0.7350341567649821,0.9291445299793993,86,9,0.9300597818060354,0.9327455759048462
dense,train,81,265,64,0.2,4,0.5511075449569576,0.05512805279923401,0.6129907403395672,0.4419696398588219,0.6602454500550933,0.4419696398588219,0.7840118408203125,1,4,0.9723731726408005,0.9803701639175415
dense,train,82,268,64,0.2,8,0.9070107445993953,0.7743806963960099,0.5208213104691479,0.9920674422945313,0.8219540469042594,0.5329523427578371,0.5086902781804588,6,5,0.9616784900426865,0.9609493911266327
dense,train,83,269,64,0.2,92,0.5154562506038379,0.13779179218945775,0.9010338259652202,0.05363167152042905,0.9772808296872468,0.8447589944649446,0.9573086574654956,84,10,0.9405768364667892,0.9444237351417542
dense,train,84,27,64,0.2,10,0.7300025587777309,0.5709608402523584,0.47554211485243325,0.7659518136086841,0.6940533039467777,0.5348790725564662,0.4162051571484003,10,5,0.9178107976913452,0.9133433699607849
dense,train,85,270,64,0.2,19,0.6447773440337028,0.10427607418283279,0.8709919748956731,0.330314783079282,0.9592399049881235,0.7827440448032229,0.9592399049881235,19,1,0.9474687701777408,0.9615215063095093
dense,train,86,274,64,0.2,5,0.9559585678184408,0.8906344774457567,0.4896676485270295,0.9474487495230497,0.9644683861138318,0.4252590955774797,0.5540762014765792,3,4,0.9487251281738281,0.9502981901168823
dense,train,87,276,64,0.2,21,0.3819716402551824,0.16764651938744168,0.7844764156089552,0.21680885248127446,0.5471344280290903,0.6107030591121675,0.9582497721057429,21,4,0.9509604289418175,0.9594857096672058
dense,train,88,28,64,0.2,6,0.4832700930470669,0.9188893708418546,0.48325684517824086,0.9594084894929055,0.007131696601228322,0.9593510536398467,0.007162636716634953,6,2,0.8999347587426504,0.8918620347976685
dense,train,89,280,64,0.2,4,0.4785394646551749,0.8970680415918014,0.4830974692685032,0.9408018784019353,0.01627705090841446,0.9463806970509383,0.019814241486068113,3,3,0.9280366748571396,0.9272867143154144
dense,train,90,281,64,0.2,3,0.905731131362542,0.8120564458202203,0.7171203288680628,0.9721745327329856,0.8392877299920984,0.9653078924544666,0.46893276528165895,2,3,0.9602625370025635,0.9710555672645569
dense,train,91,282,64,0.2,15,0.6225291844255284,0.5055858665736394,0.7338009406178001,0.9762546694818905,0.2688036993691662,0.9750994737517649,0.49250240748383545,2,15,0.9510401964187623,0.9519914388656616
dense,train,92,288,64,0.2,6,0.4959295620851963,0.9178106420537557,0.48529143860972807,0.9776662791409166,0.014192845029475895,0.9463154779520568,0.024267399267399268,5,6,0.9303987125555674,0.9255637228488922
dense,train,93,293,64,0.2,170,0.4968471412859137,0.15233476595780754,0.671536263438875,0.009280317484545523,0.9844139650872819,0.43166313090459546,0.9114093959731544,168,9,0.9197943140478695,0.9218952357769012
dense,train,94,294,64,0.2,106,0.4986588348314008,0.5178709853720639,0.6270594436381965,0.9871862569085085,0.010131412754293086,0.9753572168150756,0.2787616704613175,5,104,0.9197203983675759,0.9182661473751068
dense,train,95,299,64,0.2,29,0.8207761207787522,0.6214158732822082,0.4933173154563556,0.9218421378201163,0.7197101037373881,0.48470152259727706,0.5019331083154341,13,28,0.9258568471875684,0.9147334694862366
dense,train,96,3,64,0.2,10,0.07631122460479654,0.322500442352863,0.2667925601198614,0.10931536259541985,0.04330708661417323,0.4655008327385201,0.06808428750120274,8,5,0.9092979848384857,0.9129736125469208
dense,train,97,30,64,0.2,1,0.4836918307611717,0.9282107934003971,0.4836918307611717,0.006761763616154131,0.9606218979061893,0.006761763616154131,0.9606218979061893,1,1,0.9776154160499573,0.9776154160499573
dense,train,98,300,64,0.2,9,0.988256698142398,0.973709287250155,0.4976059937948487,0.9866468024057827,0.9898665938790133,0.5486411128473818,0.4465708747423156,5,7,0.94045090675354,0.9467704892158508
dense,train,99,302,64,0.2,3,0.9758173845535059,0.9455313252356119,0.49974150959468844,0.9593419636203042,0.9922928054867076,0.5442976090443816,0.45518541014499525,3,2,0.9744498133659363,0.9897633790969849
dense,train,100,303,64,0.2,2,0.987598191074681,0.972594204681755,0.49711347591326827,0.9880332314579656,0.9871631506913965,0.35278567586259896,0.6414412759639375,2,2,0.9921306371688843,0.9921306371688843
dense,train,101,304,64,0.2,22,0.4872711267761686,0.009703234111611558,0.4991336361046699,0.2913811927403915,0.6831610608119456,0.2821673882115376,0.7160998839978021,21,10,0.9147375415671956,0.9119572341442108
dense,train,102,308,64,0.2,4,0.835853743265109,0.4600878950539643,0.4320207048590279,0.7305173603985149,0.9411901261317032,0.6259050190207387,0.23813639069731712,4,2,0.9365450739860535,0.9434914588928223
dense,train,103,310,64,0.2,3,0.9617779533955255,0.8888079238706224,0.49361519857388664,0.9804461303479414,0.9431097764431098,0.8972327178718392,0.08999767927593409,3,3,0.9599329431851705,0.9545914530754089
dense,train,104,311,64,0.2,3,0.9628630611526083,0.8697707881813902,0.4941347855587466,0.9759465253278868,0.9497795969773299,0.8920628131492118,0.09620675796828144,3,3,0.943750778834025,0.9491390585899353
dense,train,105,315,64,0.2,2,0.9807454861260457,0.9462129903865554,0.49704762414753934,0.9912928671702654,0.970198105081826,0.9068563048061352,0.08723894348894348,2,2,0.9788904190063477,0.9788904190063477
dense,train,106,318,64,0.2,3,0.9774217505447413,0.9651519266268951,0.4974789828935587,0.9895974672094076,0.9652460338800752,0.7735588645739085,0.2213991012132088,3,2,0.9469597538312277,0.9743102788925171
dense,train,107,319,64,0.2,3,0.7470522296554588,0.6470398829383843,0.4916005284191317,0.5246377605521926,0.969466698758725,0.5432203651642004,0.439980691674063,3,3,0.9777856469154358,0.9808299541473389
dense,train,108,321,64,0.2,48,0.716388814155999,0.37856537081677044,0.4599781959134186,0.9670026754587466,0.4657749528532514,0.7121353535754711,0.2078210382513661,48,5,0.9136149746676286,0.9149609804153442
dense,train,109,322,64,0.2,1,0.4879444261714227,0.9591252742565368,0.4879444261714227,0.9752417228244946,0.0006471295183507442,0.9752417228244946,0.0006471295183507442,1,1,0.9745586514472961,0.9745586514472961
dense,train,110,323,64,0.2,3,0.5025693275326608,0.7386968026354128,0.5041968130577756,0.9195807382652286,0.08555791680009316,0.9195807382652286,0.08881288785032267,1,3,0.9250199993451437,0.9168771505355835
dense,train,111,324,64,0.2,9,0.8158292761184496,0.9239441971584903,0.5599901894844075,0.9584001833600734,0.6732583688768257,0.5266378744639614,0.5933425045048536,5,8,0.9148226645257738,0.8976459503173828
dense,train,112,325,64,0.2,64,0.466317716452321,0.3537505394640813,0.62798293475382,0.9156957716978662,0.016939661206775865,0.7802731663983121,0.475692703109328,13,64,0.912583907134831,0.9121178388595581
dense,train,113,327,64,0.2,3,0.8461757559839754,0.42003512410704813,0.4927822142118049,0.7129714811407544,0.9793800308271965,0.5197821584720411,0.46578226995156874,3,2,0.9484870433807373,0.963415265083313
dense,train,114,328,64,0.2,6,0.7303523941293724,0.806453609980267,0.49444450443640087,0.4961938594265415,0.9645109288322034,0.3604467439122622,0.6284422649605395,6,5,0.9519026875495911,0.9748527705669403
dense,train,115,329,64,0.2,2,0.49968799800717556,0.00020721794862064145,0.49968799800717556,0.47670497031848497,0.5226710256958661,0.47670497031848497,0.5226710256958661,1,2,0.927384078502655,0.927384078502655
dense,train,116,33,64,0.2,4,0.8939700360356899,0.0015363123943841588,0.49946566496300004,0.8430749973286114,0.9448650747427684,0.842742919921875,0.1561884100041251,4,3,0.9297446608543396,0.9249049425125122
dense,train,117,330,64,0.2,4,0.757435013215242,0.8083885888316793,0.6429007832938438,0.5410285807878142,0.9738414456426697,0.5505300642626172,0.7352715023250704,2,4,0.9525252282619476,0.9660950303077698
